size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 9511	Function Value = 996253632.000000 	 Percentage Difference = -0.000108 Gradient Norm = 25309696000.000000 alpha mult = 0.000035
 Iteration Count = 9521	Function Value = 994962496.000000 	 Percentage Difference = -0.000153 Gradient Norm = 20749312000.000000 alpha mult = 0.000035
 Iteration Count = 9531	Function Value = 993666432.000000 	 Percentage Difference = -0.000150 Gradient Norm = 21077401600.000000 alpha mult = 0.000035
 Iteration Count = 9541	Function Value = 992392896.000000 	 Percentage Difference = -0.000092 Gradient Norm = 28711628800.000000 alpha mult = 0.000035
 Iteration Count = 9551	Function Value = 991056512.000000 	 Percentage Difference = -0.000153 Gradient Norm = 20283084800.000000 alpha mult = 0.000035
 Iteration Count = 9561	Function Value = 989766016.000000 	 Percentage Difference = -0.000152 Gradient Norm = 20587827200.000000 alpha mult = 0.000044
 Iteration Count = 9571	Function Value = 988467008.000000 	 Percentage Difference = -0.000130 Gradient Norm = 20344115200.000000 alpha mult = 0.000044
 Iteration Count = 9581	Function Value = 987203840.000000 	 Percentage Difference = -0.000118 Gradient Norm = 22749491200.000000 alpha mult = 0.000035
 Iteration Count = 9591	Function Value = 985931008.000000 	 Percentage Difference = -0.000113 Gradient Norm = 24565145600.000000 alpha mult = 0.000035
 Iteration Count = 9601	Function Value = 984654272.000000 	 Percentage Difference = -0.000115 Gradient Norm = 25618944000.000000 alpha mult = 0.000035
 Iteration Count = 9611	Function Value = 983374464.000000 	 Percentage Difference = -0.000151 Gradient Norm = 20399308800.000000 alpha mult = 0.000044
 Iteration Count = 9621	Function Value = 982145152.000000 	 Percentage Difference = -0.000106 Gradient Norm = 25491968000.000000 alpha mult = 0.000035
 Iteration Count = 9631	Function Value = 980886336.000000 	 Percentage Difference = -0.000092 Gradient Norm = 27565158400.000000 alpha mult = 0.000035
 Iteration Count = 9641	Function Value = 979582400.000000 	 Percentage Difference = -0.000152 Gradient Norm = 20938956800.000000 alpha mult = 0.000035
 Iteration Count = 9651	Function Value = 978337472.000000 	 Percentage Difference = -0.000089 Gradient Norm = 27998003200.000000 alpha mult = 0.000035
 Iteration Count = 9661	Function Value = 977056064.000000 	 Percentage Difference = -0.000099 Gradient Norm = 27016601600.000000 alpha mult = 0.000035
 Iteration Count = 9671	Function Value = 975787072.000000 	 Percentage Difference = -0.000094 Gradient Norm = 27562291200.000000 alpha mult = 0.000035
 Iteration Count = 9681	Function Value = 974490368.000000 	 Percentage Difference = -0.000149 Gradient Norm = 20332851200.000000 alpha mult = 0.000044
 Iteration Count = 9691	Function Value = 973259712.000000 	 Percentage Difference = -0.000110 Gradient Norm = 23216537600.000000 alpha mult = 0.000035
 Iteration Count = 9701	Function Value = 972019392.000000 	 Percentage Difference = -0.000150 Gradient Norm = 20897689600.000000 alpha mult = 0.000044
 Iteration Count = 9711	Function Value = 970789248.000000 	 Percentage Difference = -0.000111 Gradient Norm = 23289139200.000000 alpha mult = 0.000035
 Iteration Count = 9721	Function Value = 969520960.000000 	 Percentage Difference = -0.000115 Gradient Norm = 22467174400.000000 alpha mult = 0.000035
 Iteration Count = 9731	Function Value = 968244992.000000 	 Percentage Difference = -0.000121 Gradient Norm = 21217894400.000000 alpha mult = 0.000035
 Iteration Count = 9741	Function Value = 967018496.000000 	 Percentage Difference = -0.000146 Gradient Norm = 19504742400.000000 alpha mult = 0.000044
 Iteration Count = 9751	Function Value = 965809152.000000 	 Percentage Difference = -0.000109 Gradient Norm = 23710515200.000000 alpha mult = 0.000035
 Iteration Count = 9761	Function Value = 964571072.000000 	 Percentage Difference = -0.000149 Gradient Norm = 19985817600.000000 alpha mult = 0.000044
 Iteration Count = 9771	Function Value = 963345792.000000 	 Percentage Difference = -0.000118 Gradient Norm = 22294220800.000000 alpha mult = 0.000035
 Iteration Count = 9781	Function Value = 962080704.000000 	 Percentage Difference = -0.000126 Gradient Norm = 20310323200.000000 alpha mult = 0.000044
 Iteration Count = 9791	Function Value = 960841856.000000 	 Percentage Difference = -0.000122 Gradient Norm = 20778291200.000000 alpha mult = 0.000035
 Iteration Count = 9801	Function Value = 959601664.000000 	 Percentage Difference = -0.000122 Gradient Norm = 20974796800.000000 alpha mult = 0.000035
 Iteration Count = 9811	Function Value = 958378496.000000 	 Percentage Difference = -0.000092 Gradient Norm = 27218636800.000000 alpha mult = 0.000035
 Iteration Count = 9821	Function Value = 957114944.000000 	 Percentage Difference = -0.000102 Gradient Norm = 24402124800.000000 alpha mult = 0.000035
 Iteration Count = 9831	Function Value = 955904384.000000 	 Percentage Difference = -0.000099 Gradient Norm = 26262220800.000000 alpha mult = 0.000035
 Iteration Count = 9841	Function Value = 954653440.000000 	 Percentage Difference = -0.000146 Gradient Norm = 20037017600.000000 alpha mult = 0.000035
 Iteration Count = 9851	Function Value = 953446720.000000 	 Percentage Difference = -0.000098 Gradient Norm = 26590720000.000000 alpha mult = 0.000035
 Iteration Count = 9861	Function Value = 952196160.000000 	 Percentage Difference = -0.000146 Gradient Norm = 19954995200.000000 alpha mult = 0.000035
 Iteration Count = 9871	Function Value = 950977024.000000 	 Percentage Difference = -0.000145 Gradient Norm = 20135628800.000000 alpha mult = 0.000035
 Iteration Count = 9881	Function Value = 949743104.000000 	 Percentage Difference = -0.000127 Gradient Norm = 19576832000.000000 alpha mult = 0.000044
 Iteration Count = 9891	Function Value = 948550080.000000 	 Percentage Difference = -0.000117 Gradient Norm = 22592307200.000000 alpha mult = 0.000035
 Iteration Count = 9901	Function Value = 947351232.000000 	 Percentage Difference = -0.000151 Gradient Norm = 19313971200.000000 alpha mult = 0.000044
 Iteration Count = 9911	Function Value = 946153984.000000 	 Percentage Difference = -0.000121 Gradient Norm = 20720435200.000000 alpha mult = 0.000035
 Iteration Count = 9921	Function Value = 945002240.000000 	 Percentage Difference = -0.000090 Gradient Norm = 26825625600.000000 alpha mult = 0.000035
 Iteration Count = 9931	Function Value = 943774592.000000 	 Percentage Difference = -0.000119 Gradient Norm = 20835225600.000000 alpha mult = 0.000035
 Iteration Count = 9941	Function Value = 942592512.000000 	 Percentage Difference = -0.000107 Gradient Norm = 23721472000.000000 alpha mult = 0.000035
 Iteration Count = 9951	Function Value = 941376896.000000 	 Percentage Difference = -0.000109 Gradient Norm = 23054028800.000000 alpha mult = 0.000035
 Iteration Count = 9961	Function Value = 940201152.000000 	 Percentage Difference = -0.000102 Gradient Norm = 25434316800.000000 alpha mult = 0.000035
 Iteration Count = 9971	Function Value = 938965120.000000 	 Percentage Difference = -0.000118 Gradient Norm = 22091161600.000000 alpha mult = 0.000035
 Iteration Count = 9981	Function Value = 937789120.000000 	 Percentage Difference = -0.000144 Gradient Norm = 19892531200.000000 alpha mult = 0.000044
 Iteration Count = 9991	Function Value = 936602880.000000 	 Percentage Difference = -0.000116 Gradient Norm = 21138739200.000000 alpha mult = 0.000035
 Iteration Count = 10001	Function Value = 935397568.000000 	 Percentage Difference = -0.000118 Gradient Norm = 20949196800.000000 alpha mult = 0.000035
 Iteration Count = 10011	Function Value = 934196416.000000 	 Percentage Difference = -0.000117 Gradient Norm = 20700364800.000000 alpha mult = 0.000035
 Iteration Count = 10021	Function Value = 933009344.000000 	 Percentage Difference = -0.000110 Gradient Norm = 21889228800.000000 alpha mult = 0.000035
 Iteration Count = 10031	Function Value = 931820416.000000 	 Percentage Difference = -0.000148 Gradient Norm = 18763366400.000000 alpha mult = 0.000044
 Iteration Count = 10041	Function Value = 930706944.000000 	 Percentage Difference = -0.000145 Gradient Norm = 20252160000.000000 alpha mult = 0.000044
 Iteration Count = 10051	Function Value = 929519872.000000 	 Percentage Difference = -0.000116 Gradient Norm = 20869017600.000000 alpha mult = 0.000035
 Iteration Count = 10061	Function Value = 928328576.000000 	 Percentage Difference = -0.000117 Gradient Norm = 20973260800.000000 alpha mult = 0.000035
 Iteration Count = 10071	Function Value = 927138624.000000 	 Percentage Difference = -0.000113 Gradient Norm = 21290598400.000000 alpha mult = 0.000035
 Iteration Count = 10081	Function Value = 925958336.000000 	 Percentage Difference = -0.000112 Gradient Norm = 21965516800.000000 alpha mult = 0.000035
 Iteration Count = 10091	Function Value = 924781824.000000 	 Percentage Difference = -0.000109 Gradient Norm = 22670848000.000000 alpha mult = 0.000035
 Iteration Count = 10101	Function Value = 923607040.000000 	 Percentage Difference = -0.000108 Gradient Norm = 22963712000.000000 alpha mult = 0.000035
 Iteration Count = 10111	Function Value = 922419328.000000 	 Percentage Difference = -0.000117 Gradient Norm = 21622476800.000000 alpha mult = 0.000035
 Iteration Count = 10121	Function Value = 921231360.000000 	 Percentage Difference = -0.000124 Gradient Norm = 20095590400.000000 alpha mult = 0.000035
 Iteration Count = 10131	Function Value = 920057920.000000 	 Percentage Difference = -0.000120 Gradient Norm = 20116992000.000000 alpha mult = 0.000035
 Iteration Count = 10141	Function Value = 918880320.000000 	 Percentage Difference = -0.000126 Gradient Norm = 18965606400.000000 alpha mult = 0.000044
 Iteration Count = 10151	Function Value = 917732416.000000 	 Percentage Difference = -0.000119 Gradient Norm = 20056064000.000000 alpha mult = 0.000035
 Iteration Count = 10161	Function Value = 916576960.000000 	 Percentage Difference = -0.000116 Gradient Norm = 20693811200.000000 alpha mult = 0.000035
 Iteration Count = 10171	Function Value = 915413248.000000 	 Percentage Difference = -0.000116 Gradient Norm = 20803481600.000000 alpha mult = 0.000035
 Iteration Count = 10181	Function Value = 914295744.000000 	 Percentage Difference = -0.000148 Gradient Norm = 19594854400.000000 alpha mult = 0.000035
 Iteration Count = 10191	Function Value = 913139584.000000 	 Percentage Difference = -0.000146 Gradient Norm = 19311718400.000000 alpha mult = 0.000044
 Iteration Count = 10201	Function Value = 912000320.000000 	 Percentage Difference = -0.000115 Gradient Norm = 20893696000.000000 alpha mult = 0.000035
 Iteration Count = 10211	Function Value = 910869248.000000 	 Percentage Difference = -0.000105 Gradient Norm = 22422937600.000000 alpha mult = 0.000035
 Iteration Count = 10221	Function Value = 909730816.000000 	 Percentage Difference = -0.000148 Gradient Norm = 18741145600.000000 alpha mult = 0.000044
 Iteration Count = 10231	Function Value = 908632832.000000 	 Percentage Difference = -0.000107 Gradient Norm = 23454617600.000000 alpha mult = 0.000035
 Iteration Count = 10241	Function Value = 907489920.000000 	 Percentage Difference = -0.000146 Gradient Norm = 18590003200.000000 alpha mult = 0.000044
 Iteration Count = 10251	Function Value = 906380864.000000 	 Percentage Difference = -0.000115 Gradient Norm = 21505331200.000000 alpha mult = 0.000035
 Iteration Count = 10261	Function Value = 905241216.000000 	 Percentage Difference = -0.000108 Gradient Norm = 22776217600.000000 alpha mult = 0.000035
 Iteration Count = 10271	Function Value = 904080768.000000 	 Percentage Difference = -0.000114 Gradient Norm = 20923596800.000000 alpha mult = 0.000035
 Iteration Count = 10281	Function Value = 902925888.000000 	 Percentage Difference = -0.000119 Gradient Norm = 20348620800.000000 alpha mult = 0.000035
 Iteration Count = 10291	Function Value = 901790464.000000 	 Percentage Difference = -0.000115 Gradient Norm = 20834713600.000000 alpha mult = 0.000035
 Iteration Count = 10301	Function Value = 900633088.000000 	 Percentage Difference = -0.000122 Gradient Norm = 19567411200.000000 alpha mult = 0.000035
 Iteration Count = 10311	Function Value = 899489600.000000 	 Percentage Difference = -0.000125 Gradient Norm = 18974515200.000000 alpha mult = 0.000044
 Iteration Count = 10321	Function Value = 898407040.000000 	 Percentage Difference = -0.000104 Gradient Norm = 23803187200.000000 alpha mult = 0.000035
 Iteration Count = 10331	Function Value = 897278144.000000 	 Percentage Difference = -0.000102 Gradient Norm = 23648153600.000000 alpha mult = 0.000035
 Iteration Count = 10341	Function Value = 896148416.000000 	 Percentage Difference = -0.000097 Gradient Norm = 22756249600.000000 alpha mult = 0.000035
 Iteration Count = 10351	Function Value = 895037824.000000 	 Percentage Difference = -0.000100 Gradient Norm = 24381235200.000000 alpha mult = 0.000035
 Iteration Count = 10361	Function Value = 893897536.000000 	 Percentage Difference = -0.000120 Gradient Norm = 18457088000.000000 alpha mult = 0.000044
 Iteration Count = 10371	Function Value = 892789376.000000 	 Percentage Difference = -0.000118 Gradient Norm = 19780608000.000000 alpha mult = 0.000035
 Iteration Count = 10381	Function Value = 891658368.000000 	 Percentage Difference = -0.000123 Gradient Norm = 18915942400.000000 alpha mult = 0.000035
 Iteration Count = 10391	Function Value = 890544896.000000 	 Percentage Difference = -0.000119 Gradient Norm = 19307929600.000000 alpha mult = 0.000035
 Iteration Count = 10401	Function Value = 889457536.000000 	 Percentage Difference = -0.000142 Gradient Norm = 17597849600.000000 alpha mult = 0.000044
 Iteration Count = 10411	Function Value = 888411520.000000 	 Percentage Difference = -0.000100 Gradient Norm = 23486054400.000000 alpha mult = 0.000035
 Iteration Count = 10421	Function Value = 887270016.000000 	 Percentage Difference = -0.000138 Gradient Norm = 16926617600.000000 alpha mult = 0.000044
 Iteration Count = 10431	Function Value = 886230528.000000 	 Percentage Difference = -0.000145 Gradient Norm = 18526822400.000000 alpha mult = 0.000044
 Iteration Count = 10441	Function Value = 885131968.000000 	 Percentage Difference = -0.000121 Gradient Norm = 19494502400.000000 alpha mult = 0.000035
 Iteration Count = 10451	Function Value = 884026240.000000 	 Percentage Difference = -0.000120 Gradient Norm = 19104051200.000000 alpha mult = 0.000035
 Iteration Count = 10461	Function Value = 882920960.000000 	 Percentage Difference = -0.000124 Gradient Norm = 18809344000.000000 alpha mult = 0.000044
 Iteration Count = 10471	Function Value = 881852480.000000 	 Percentage Difference = -0.000111 Gradient Norm = 21551923200.000000 alpha mult = 0.000035
 Iteration Count = 10481	Function Value = 880757632.000000 	 Percentage Difference = -0.000109 Gradient Norm = 21463552000.000000 alpha mult = 0.000035
 Iteration Count = 10491	Function Value = 879661184.000000 	 Percentage Difference = -0.000110 Gradient Norm = 21579264000.000000 alpha mult = 0.000035
 Iteration Count = 10501	Function Value = 878565120.000000 	 Percentage Difference = -0.000109 Gradient Norm = 21119590400.000000 alpha mult = 0.000035
 Iteration Count = 10511	Function Value = 877476864.000000 	 Percentage Difference = -0.000110 Gradient Norm = 21814374400.000000 alpha mult = 0.000035
 Iteration Count = 10521	Function Value = 876386880.000000 	 Percentage Difference = -0.000102 Gradient Norm = 21962342400.000000 alpha mult = 0.000035
 Iteration Count = 10531	Function Value = 875297408.000000 	 Percentage Difference = -0.000104 Gradient Norm = 22033920000.000000 alpha mult = 0.000035
 Iteration Count = 10541	Function Value = 874226112.000000 	 Percentage Difference = -0.000101 Gradient Norm = 23080140800.000000 alpha mult = 0.000035
 Iteration Count = 10551	Function Value = 873128128.000000 	 Percentage Difference = -0.000121 Gradient Norm = 18137190400.000000 alpha mult = 0.000044
 Iteration Count = 10561	Function Value = 872063424.000000 	 Percentage Difference = -0.000119 Gradient Norm = 19712307200.000000 alpha mult = 0.000035
 Iteration Count = 10571	Function Value = 871013120.000000 	 Percentage Difference = -0.000121 Gradient Norm = 18132787200.000000 alpha mult = 0.000044
 Iteration Count = 10581	Function Value = 869947008.000000 	 Percentage Difference = -0.000116 Gradient Norm = 19784704000.000000 alpha mult = 0.000035
 Iteration Count = 10591	Function Value = 868892544.000000 	 Percentage Difference = -0.000144 Gradient Norm = 18039193600.000000 alpha mult = 0.000044
 Iteration Count = 10601	Function Value = 867863744.000000 	 Percentage Difference = -0.000103 Gradient Norm = 22009446400.000000 alpha mult = 0.000035
 Iteration Count = 10611	Function Value = 866771520.000000 	 Percentage Difference = -0.000112 Gradient Norm = 21081292800.000000 alpha mult = 0.000035
 Iteration Count = 10621	Function Value = 865709504.000000 	 Percentage Difference = -0.000105 Gradient Norm = 21444812800.000000 alpha mult = 0.000035
 Iteration Count = 10631	Function Value = 864642624.000000 	 Percentage Difference = -0.000106 Gradient Norm = 21744537600.000000 alpha mult = 0.000035
 Iteration Count = 10641	Function Value = 863574400.000000 	 Percentage Difference = -0.000108 Gradient Norm = 21678592000.000000 alpha mult = 0.000035
 Iteration Count = 10651	Function Value = 862500928.000000 	 Percentage Difference = -0.000108 Gradient Norm = 21022617600.000000 alpha mult = 0.000035
